id,naslov,avtor,ocena_kritikov,leto,ocena_ljudi
1,Ten Freedom Summers,Wadada Leo Smith,99,2012,50
2,SMiLE,Brian Wilson ,97,2004,80
3,Van Lear Rose,Loretta Lynn,97,2004,87
4,To Pimp A Butterfly,Kendrick Lamar,96,2015,90
5,Histoire de Melody Nelson,Serge Gainsbourg,96,2009,87
6,Stankonia,Outkast,95,2000,89
7,Black Messiah,D'Angelo,95,2014,87
8,Skeleton Tree,Nick Cave & the Bad Seeds,95,2016,82
9,My Beautiful Dark Twisted Fantasy,Kanye West,94,2010,89
10,Savane,Ali Farka Toure,94,2006,84
11,Madvillainy,Madvillain,93,2004,87
12,Live At Reading,Nirvana,93,2009,90
13,Love And Theft,Bob Dylan,93,2001,88
14,My Dusty Road,Woody Guthrie,93,2009,50
15,On the Impossible Past,The Menzingers,93,2012,77
16,Lemonade,Beyoncé,92,2016,76
17,Pull Up Some Dust and Sit Down,Ry Cooder,92,2011,68
18,Sunbather,Deafheaven,92,2013,83
19,"Orphans: Brawlers, Bawlers & Bastards",Tom Waits,92,2006,89
20,Boy In Da Corner,Dizzee Rascal,92,2004,89
21,You Want It Darker,Leonard Cohen,92,2016,82
22,Channel Orange,Frank Ocean,92,2012,89
23,The Satanist,Behemoth,92,2014,83
24,Elephant,The White Stripes,92,2003,86
25,Speakerboxxx/The Love Below,Outkast,91,2003,90
26,"Home, Like Noplace Is There",The Hotelier,91,2014,84
27,"Good Kid, M.A.A.D City",Kendrick Lamar,91,2012,91
28,A Grand Don't Come For Free,The Streets,91,2004,79
29,Canto,Los Super Seven,91,2001,75
30,The ArchAndroid,Janelle Monáe,91,2010,91
31,The  Guitar Song,Jamey Johnson,91,2010,80
32,Is This It?,The Strokes,91,2001,91
33,We Got It From Here...Thank You 4 Your Service,A Tribe Called Quest,91,2016,88
34,From Here We Go Sublime,The Field,90,2007,67
35,Illinois,Sufjan Stevens,90,2005,90
36,Carrie & Lowell,Sufjan Stevens,90,2015,88
37,No Cities to Love,Sleater-Kinney,90,2015,82
38,Original Pirate Material,The Streets,90,2002,89
39,Candi Staton,Candi Staton,90,2004,86
40,Alice,Tom Waits,90,2002,89
41,Funeral,Arcade Fire,90,2004,92
42,London Zoo,The Bug,90,2008,65
43,Jama Ko,Bassekou Kouyate & Ngoni Ba,90,2013,60
44,Sir Lucious Left Foot: The Son of Chico Dusty,Big Boi,90,2010,89
45,Untrue,Burial,90,2007,79
46,XTRMNTR,Primal Scream,90,2000,89
47,Spaces,Nils Frahm,90,2013,84
48,Z,My Morning Jacket,90,2005,84
49,St. Vincent,St. Vincent,89,2014,85
50,Like a Rose,Ashley Monroe,89,2013,70
51,RTJ2,Run the Jewels,89,2014,89
52,Rounds,Four Tet,89,2003,88
53,Neon Golden,The Notwist,89,2003,91
54,Since I Left You,The Avalanches,89,2001,91
55,Modern Times,Bob Dylan,89,2006,84
56,Apex Predator - Easy Meat,Napalm Death,89,2015,74
57,HoboSapiens,John Cale,89,2004,86
58,Miss E... So Addictive,Missy Elliott,89,2001,84
59,"Bachelor No. 2 (or, the last remains of the dodo)",Aimee Mann,89,2000,87
60,The Fade in Time,Sam Lee,89,2015,51
61,Hand.Cannot.Erase.,Steven Wilson,89,2015,85
62,Fed,Plush,89,2008,78
63,A Seat at the Table,Solange,89,2016,81
64,Last Exit,Junior Boys,89,2004,84
65,The Idler Wheel Is Wiser than the Driver of the Screw and Whipping Cords Will Serve You More than Ropes Will Ever Do,Fiona Apple,89,2012,89
66,Merriweather Post Pavilion,Animal Collective,89,2009,85
67,Songs For The Deaf,Queens of the Stone Age,89,2002,91
68,Wearemonster,Isolée,89,2005,86
69,Ali & Toumani,Ali Farka Toure And Toumani Diabate,89,2010,87
71,Rejoicing In The Hands,Devendra Banhart,88,2004,85
72,Vespertine,Björk,88,2001,91
73,The Blueprint,Jay-Z,88,2001,88
74,From Kinshasa,Mbongwana Star,88,2015,52
75,In Rainbows,Radiohead,88,2007,92
76,The Woods,Sleater-Kinney,88,2005,84
77,Lonerism,Tame Impala,88,2012,91
78,Kill The Moonlight,Spoon,88,2002,90
79,Monoliths & Dimensions,Sunn O))),88,2009,68
80,Run the Jewels 3,Run the Jewels,88,2016,91
81,Foundations of Burden,Pallbearer,88,2014,79
82,The Graceless Age,John Murry,88,2013,87
83,Crown and Treaty,Sweet Billy Pilgrim,88,2012,89
84,Art Angels,Grimes,88,2015,88
85,Black Tambourine,Black Tambourine,88,2010,80
86,Abattoir Blues / The Lyre Of Orpheus,Nick Cave & the Bad Seeds,88,2004,88
87,I Am A Bird Now,Antony and the Johnsons,88,2005,82
88,Fishscale,Ghostface Killah,88,2006,87
89,No Devolucion,Thursday,88,2011,86
90,Rooms of the House,La Dispute,88,2014,84
91,Cadillactica,Big K.R.I.T.,88,2014,88
92,Arular,M.I.A.,88,2005,83
93,You're Dead!,Flying Lotus,88,2014,86
94,Remedy,Basement Jaxx,88,1999,90
95,Exit,Shugo Tokumaru,88,2008,89
96,"For Emma, Forever Ago",Bon Iver,88,2008,91
97,Complicated Game,James McMurtry,87,2015,81
98,Pacific Ocean Blue [Reissue],Dennis Wilson,87,2008,90
99,Leaves Turn Inside You,Unwound,87,2001,88
100,Have You in My Wilderness,Julia Holter,87,2015,85
101,Fleet Foxes,Fleet Foxes,87,2008,88
102,Fetch,Moritz von Oswald Trio,87,2012,88
103,Person Pitch,Panda Bear,87,2007,86
104,College Dropout,Kanye West,87,2004,89
105,Music For the Quiet Hour/The Drawbar Organ EPs,Shackleton,87,2012,78
106,Upland Stories,Robbie Fulks,87,2016,37
107,Blackstar,David Bowie,87,2016,88
108,Something More Than Free,Jason Isbell,87,2015,82
109,M B V,My Bloody Valentine,87,2013,83
110,My Woman,Angel Olsen,87,2016,83
111,John Howard & the Night Mail,John Howard & The Night Mail,87,2015,83
112,Ten Love Songs,Susanne Sundfør,87,2015,87
113,The Wonder Years,9th Wonder,87,2011,86
114,The Argument,Fugazi,87,2001,90
115,Showtime,Dizzee Rascal,87,2004,83
116,Blonde,Frank Ocean,87,2016,87
117,Choose Your Weapon,Hiatus Kaiyote,87,2015,82
118,Southeastern,Jason Isbell,87,2013,85
119,The Dirty South,Drive-By Truckers,87,2004,89
120,The River & the Thread,Rosanne Cash,87,2014,75
121,Painted Shut,Hop Along,87,2015,84
122,Historicity,Vijay Iyer Trio,87,2009,80
123,Too Bright,Perfume Genius,87,2014,83
124,The Town And The City,Los Lobos,87,2006,86
125,World Without Tears,Lucinda Williams,87,2003,87
126,Cold House,Hood,87,2001,85
127,Things We Lost In The Fire,Low,87,2001,88
128,The Seer,Swans,87,2012,82
129,Puberty 2,Mitski,87,2016,83
130,You Will Never Be One of Us,NAILS,87,2016,63
131,Summertime '06,Vince Staples,87,2015,85
132,Raising Sand,Robert Plant And Alison Krauss,87,2007,88
133,"Now, More Than Ever",Jim Guthrie,87,2004,87
134,And Their Refinement Of The Decline,Stars Of The Lid,87,2007,72
135,Let's Stay Friends,Les Savy Fav,87,2007,82
136,Vulnicura,Björk,87,2015,83
137,Franz Ferdinand,Franz Ferdinand,87,2004,86
138,"I Love You, Honeybear",Father John Misty,87,2015,84
139,Virgins,Tim Hecker,87,2013,83
141,Human Performance,Parquet Courts,82,2016,81
142,"Grey Tickles, Black Pressure",John Grant,82,2015,74
143,Writer's Block,Peter Bjorn and John,82,2007,86
144,Treasure House,Cat's Eyes,82,2016,90
145,King Of Jeans,Pissed Jeans,82,2009,79
146,Piteous Gate,M.E.S.H.,82,2015,85
147,Third Law,Roly Porter,82,2016,73
148,Sojourner,Magnolia Electric Co.,82,2007,78
149,Slave Ambient,The War on Drugs,82,2011,81
150,Townes,Steve Earle,82,2009,80
151,Pattern + Grid World,Flying Lotus,82,2010,81
152,The Dreaming Room,Laura Mvula,82,2016,82
153,Silent Alarm,Bloc Party,82,2005,89
154,Epic Jammers and Fortunate Little Ditties,"Bonnie ""Prince"" Billy",82,2016,76
155,Mid Air,Paul Buchanan,82,2012,80
156,For the Ghosts Within,Gilad Atzmon,82,2010,89
157,De-Loused In The Comatorium,The Mars Volta,82,2003,91
158,Grassed Inn,Blank Realm,82,2014,74
159,One Day I'm Going To Soar,Dexys,82,2012,80
160,Little Seeds,Shovels & Rope,82,2016,63
161,Furnaces,Ed Harcourt,82,2016,74
162,"Bears, Mayors, Scraps & Bones",Cancer Bats,82,2010,72
163,Doomsdayer's Holiday,Grails,82,2008,74
164,Electric Version,The New Pornographers,82,2003,83
165,Point,Cornelius,82,2002,86
166,The Facts Of Life,Black Box Recorder,82,2001,83
167,The Stage Names,Okkervil River,82,2007,88
168,Sauna,Mount Eerie,82,2015,77
169,Silence Yourself,Savages,82,2013,86
170,Overgrown,James Blake,82,2013,86
171,Learning,Perfume Genius,82,2010,83
172,City of Refuge,Abigail Washburn,82,2011,90
173,The Magic Position,Patrick Wolf,82,2007,90
174,Mutilator Defeated at Last,Thee Oh Sees,82,2015,85
175,Past Life Martyred Saints,EMA,82,2011,76
176,We Shall Overcome: The Seeger Sessions,Bruce Springsteen,82,2006,87
177,Where You Go I Go Too,Lindstrom,82,2008,79
178,Lowedges,Richard Hawley,82,2003,91
179,Funeral Mariachi,Sun City Girls,82,2010,76
180,Universal Audio,The Delgados,82,2004,82
181,II Trill,Bun B,82,2008,82
182,A Cosmic Rhythm with Each Stroke,Vijay Iyer,82,2016,75
183,Cortar Todo,Zu,82,2015,83
184,Couple Tracks: Singles 2002-2009,Fucked Up,82,2010,67
185,Wakin on a Pretty Daze,Kurt Vile,82,2013,86
186,Film of Life,Tony Allen,82,2014,90
187,Smoke Ring for My Halo,Kurt Vile,82,2011,80
188,Dig in Deep,Bonnie Raitt,82,2016,68
189,Bad Vibes,Shlohmo,82,2011,75
190,Folklore,16 Horsepower,82,2002,80
191,Murray Street,Sonic Youth,82,2002,87
192,Asleep In The Back,Elbow,82,2002,86
193,Discovery of a World Inside the Moone,The Apples In Stereo,82,2000,78
194,The Secret,Vieux Farka Touré,82,2011,76
195,Matador,Gaz Coombes,82,2015,81
196,Sea When Absent,A Sunny Day in Glasgow,82,2014,82
197,Front Row Seat to Earth,Weyes Blood,82,2016,73
198,An Empty Bliss Beyond This World,The Caretaker,82,2011,85
199,Love Me Back,Jazmine Sullivan,82,2010,90
200,By The Throat,Ben Frost,82,2009,85
201,Midnight At The Movies,Justin Townes Earle,82,2009,86
202,Rather Ripped,Sonic Youth,82,2006,88
203,Desertshore/The Final Report,X-TG,82,2012,83
204,It's Blitz,Yeah Yeah Yeahs,82,2009,83
205,Midnight Sun,The Ghost of a Saber Tooth Tiger,82,2014,80
206,Blank Project,Neneh Cherry,82,2014,74
207,Up to Anything,The Goon Sax,82,2016,84
208,There Is Love In You,Four Tet,82,2010,81
209,Hold On!,The James Hunter Six,82,2016,64
211,Stitches,Califone,82,2013,80
212,Primary Colours,The Horrors,82,2009,90
213,Album Of The Year,The Good Life,82,2004,88
214,Venice,Fennesz,82,2004,76
215,Haha Sound,Broadcast,82,2003,87
216,band red,KaitO,82,2003,91
217,Good Looking Blues,Laika,82,2000,76
218,About Farewell,Alela Diane,81,2013,83
219,False Readings On,Eluvium,81,2016,74
220,Honor Found In Decay,Neurosis,81,2012,78
221,Fading Frontier,Deerhunter,81,2015,84
222,Love Remains,How to Dress Well,81,2010,83
223,Written In Chalk,Buddy & Julie Miller,81,2009,82
224,The Midnight Sun,C Duncan,81,2016,73
225,The Next Day,David Bowie,81,2013,81
226,Holy Ghost,Modern Baseball,81,2016,78
227,Banga,Patti Smith,81,2012,83
228,New Multitudes,Jay Farrar/Will Johnson/Anders Parker/Yim Yames,81,2012,76
229,Tirtha,Vijay Iyer,81,2011,85
230,Get Yer Ya-Ya's Out! The Rolling Stones In Concert [40th Anniversary Deluxe Box Set],The Rolling Stones,81,2009,82
231,Stellular,Rose Elinor Dougall,81,2017,60
232,Gandadiko,Samba Touré,81,2015,79
233,"The  Randy Newman Songbook, Vol. 2",Randy Newman,81,2011,83
234,Burner,Odd Nosdam,81,2005,85
235,Siberia,Polvo,81,2013,84
236,Tarpaper Sky,Rodney Crowell,81,2014,88
237,Total Strife Forever,East India Youth,81,2014,80
238,R.I.P.,Actress,81,2012,84
239,Wonderful Rainbow,Lightning Bolt,81,2003,89
240,Under Construction,Missy Elliott,81,2002,87
241,Songs In Red And Gray,Suzanne Vega,81,2001,84
242,Ivy Tripp,Waxahatchee,81,2015,76
243,Tears Of The Valedictorian,Frog Eyes,81,2007,81
244,More Faithful,No Joy,81,2015,75
245,Lay It Down,Al Green,81,2008,90
246,Aerial,Kate Bush,81,2005,90
247,Expect Delays,Evans the Death,81,2015,76
248,Chosen Lords,Aphex Twin,81,2006,88
249,After,Lady Lamb the Beekeeper,81,2015,78
250,Now You Are One Of Us,The Paper Chase,81,2006,85
251,Somewhere Else,Lydia Loveless,81,2014,83
252,TSOL,Shad,81,2010,83
253,Love Travels At Illegal Speeds,Graham Coxon,81,2006,85
254,Fever Ray,Fever Ray,81,2009,90
255,AM,Arctic Monkeys,81,2013,85
256,Contra,Vampire Weekend,81,2010,68
257,Get Behind Me Satan,The White Stripes,81,2005,83
258,Eric Bachmann,Eric Bachmann,81,2016,46
259,If I've Only One Time Askin',Daniel Romano,81,2015,84
260,Ohnomite,Oh No,81,2012,80
261,Last,The Unthanks,81,2011,81
262,Avi Buffalo,Avi Buffalo,81,2010,81
263,Signal Morning,Circulatory System,81,2009,90
264,Help,Thee Oh Sees,81,2009,86
265,Cross,Justice,81,2007,89
266,The Mouse And The Mask,DangerDoom,81,2005,86
267,Weightlifting,Trash Can Sinatras,81,2004,90
268,Movement,Gossip,81,2003,84
269,Morning Phase,Beck,81,2014,79
270,Researching the Blues,Redd Kross,81,2012,82
271,The Inheritors,James Holden,81,2013,77
272,Benjamin Booker,Benjamin Booker,81,2014,81
273,Life is Good,Nas,81,2012,86
274,RR7349,S U R V I V E,81,2016,75
275,Picaresque,The Decemberists,81,2005,85
276,Take Me to the Alley,Gregory Porter,81,2016,59
277,Psychic Chasms,Neon Indian,81,2009,87
278,They Want My Soul,Spoon,81,2014,85
279,Strands,Steve Hauschildt,81,2016,89
281,Avatar,Comets On Fire,81,2006,79
282,Motion Graphics,Motion Graphics,81,2016,76
283,Platform,Holly Herndon,81,2015,79
284,Your Future Our Clutter,The Fall,81,2010,84
285,"Punish, Honey",Vessel,81,2014,80
286,R Plus Seven,Oneohtrix Point Never,81,2013,85
287,Push the Sky Away,Nick Cave & the Bad Seeds,81,2013,84
288,Sea Island,Loscil,81,2014,82
289,L'Ami du Peuple,Owen,81,2013,74
290,The Violence,Darren Hayman & the Long Parliament,81,2012,90
291,Fur & Gold,Bat for Lashes,81,2007,84
292,Wilderness,Archer Prewitt,81,2005,85
293,99.9%,Kaytranada,81,2016,85
294,Lateness of Dancers,Hiss Golden Messenger,81,2014,78
295,The  Man Who Died in His Boat,Grouper,81,2013,77
296,Movement,Holly Herndon,81,2012,89
297,New Leaves,Owen,81,2009,82
298,I Speak Because I Can,Laura Marling,81,2010,90
299,Sycamore Meadows,Butch Walker,81,2008,86
300,Leaving Songs,Stuart A. Staples,81,2006,86
301,Moms,Menomena,81,2012,77
302,Potential,The Range,81,2016,76
303,Bright Like Neon Love,Cut Copy,81,2004,88
304,Sprinter,Torres,81,2015,79
305,Paramore,Paramore,81,2013,82
306,The BBC Sessions,Belle & Sebastian,81,2008,86
307,Monomania,Deerhunter,81,2013,82
308,All 6's and 7's,Tech N9ne,81,2011,84
309,Armchair Apocrypha,Andrew Bird,81,2007,91
310,The Long Goodbye,The Essex Green,81,2003,84
311,Turn On The Bright Lights,Interpol,81,2002,91
312,The Private Press,DJ Shadow,81,2002,84
313,The Way Out,The Books,81,2010,83
314,Going Places,Yellow Swans,81,2010,83
315,03/07-09/07,High Places,81,2008,90
316,Meet the Humans,Steve Mason,81,2016,75
317,Short Movie,Laura Marling,81,2015,81
318,Indian Ocean,Frazey Ford,81,2014,86
319,Mutant,Arca,81,2015,83
320,'Allelujah! Don't Bend! Ascend!,Godspeed You! Black Emperor,81,2012,89
321,Key Markets,Sleaford Mods,81,2015,74
322,Figure 8,Elliott Smith,81,2000,89
323,Maraqopa,Damien Jurado,81,2012,85
324,Here's The Tender Coming,The Unthanks,81,2010,82
325,Guidance,Russian Circles,81,2016,81
326,I Don't Like Shit: I Don't Go Outside,Earl Sweatshirt,81,2015,82
327,The Sophtware Slump,Grandaddy,81,2000,90
328,The Ecstatic,Mos Def,81,2009,89
329,Azel,Bombino,81,2016,76
330,You In Reverse,Built To Spill,81,2006,89
331,Islah,Kevin Gates,81,2016,71
332,Saturn's Pattern,Paul Weller,81,2015,76
333,Recitation,Envy,81,2010,85
334,Lie Down In The Light,"Bonnie ""Prince"" Billy",81,2008,86
335,The Lost Tapes,Nas,81,2002,90
336,Systems/Layers,Rachel's,81,2003,83
337,Sunny Border Blue,Kristin Hersh,81,2001,87
338,604,Ladytron,81,2001,84
339,Someone To Drive You Home,The Long Blondes,81,2007,84
340,Highly Deadly Black Tarantula,Teeth of the Sea,81,2015,88
341,Devils & Dust,Bruce Springsteen,81,2005,85
342,Torres,Torres,81,2013,83
343,A Friend Of A Friend,Dave Rawlings Machine,81,2009,72
344,Atomos,A Winged Victory for the Sullen,81,2014,75
345,Kannon,Sunn O))),81,2015,66
346,Ego Death,The Internet,81,2015,82
347,The Boxing Mirror,Alejandro Escovedo,81,2006,82
348,The Phosphorescent Blues,Punch Brothers,81,2015,79
349,Divide and Exit,Sleaford Mods,81,2014,76
351,You Are There,Mono,81,2006,85
352,Why Make Sense?,Hot Chip,81,2015,80
353,Back To Black,Amy Winehouse,81,2007,87
354,Heart like a Levee,Hiss Golden Messenger,81,2016,74
355,Melody A.M.,Röyksopp,81,2002,90
356,Mangy Love,Cass McCombs,81,2016,73
357,Goldenheart,Dawn Richard,81,2013,81
358,Black Forest,Pale Young Gentlemen,81,2008,84
359,Mind Control,Uncle Acid and the Deadbeats,81,2013,84
360,If...,Bill Ryder-Jones,81,2012,88
361,Logos,Atlas Sound,81,2009,87
362,Jay Stay Paid,J Dilla aka Jay Dee,81,2009,87
363,Now Soon Someday [EP],Beans,81,2004,91
364,These Are The Vistas,The Bad Plus,81,2003,80
365,The Noise Made By People,Broadcast,81,2000,82
366,Metamodern Sounds in Country Music,Sturgill Simpson,81,2014,81
367,Modern Country,William Tyler,81,2016,84
368,The Rose Has Teeth In The Mouth Of A Beast,Matmos,81,2006,80
369,Sentenced to Life,Black Breath,81,2012,73
370,I Am What I Am,Merle Haggard,81,2010,83
371,Actor,St. Vincent,81,2009,90
372,Trackless Woods,Iris DeMent,81,2015,86
373,Reality Testing,Lone,81,2014,80
374,Lullaby and... The Ceaseless Roar,Robert Plant & the Sensational Space Shifters,81,2014,77
375,Shut Up I Am Dreaming,Sunset Rubdown,81,2006,91
376,Rubber Factory,The Black Keys,81,2004,87
377,Be Still Please,Portastatic,81,2006,75
378,God's Son,Nas,81,2002,89
379,Sorceress,Opeth,81,2016,73
380,The Milk Of Human Kindness,Caribou,81,2005,83
381,Sing the Delta,Iris DeMent,81,2012,86
382,Metals,Feist,81,2011,86
383,The Unborn Capitalist From Limbo,Cory Hanson,81,2016,69
384,Unseen,The Handsome Family,81,2016,68
385,GLA,Twin Atlantic,81,2016,70
386,Eve,Thalia Zedek,81,2016,82
387,West Kirby Country Primary,Bill Ryder-Jones,81,2015,70
388,Strangers,Simone Felice,81,2014,78
389,Ask the Dust,Lorn,81,2012,84
390,Origin: Orphan,The Hidden Cameras,81,2009,90
391,Animals In The Dark,William Elliott Whitmore,81,2009,90
392,Gold And Green,OOIOO,81,2005,82
393,It's a Wonderful Life,Sparklehorse,81,2001,89
394,Can Our Love...,Tindersticks,81,2001,90
395,Double Figure,Plaid,81,2001,78
396,WIXIW,Liars,81,2012,86
397,Mutt,Cory Branan,81,2012,85
398,Engineers,Engineers,81,2005,85
399,Alasdair Roberts,Alasdair Roberts,81,2015,88
400,Anniemal,Annie,81,2005,86
401,"New History Warfare, Vol. 3: To See More Light",Colin Stetson,81,2013,81
402,Put Your Back N 2 It,Perfume Genius,81,2012,82
403,Patience (After Sebald),The Caretaker,81,2012,80
404,July Flame,Laura Veirs,81,2010,75
405,Wilderness,Wilderness,81,2005,75
406,Bonfires On The Heath,The Clientele,81,2009,83
407,St. Elsewhere,Gnarls Barkley,81,2006,84
408,Drums And Guns,Low,81,2007,82
409,Gore,Deftones,81,2016,81
410,Beware the Fetish,Kasai Allstars,81,2014,87
411,The Magic Whip,Blur,81,2015,84
412,Distance Inbetween,The Coral,81,2016,74
413,The London Sessions,LCD Soundsystem,81,2011,89
414,"Hold On Now, Youngster",Los Campesinos!,81,2008,89
415,The Plot Against Common Sense,Future of the Left,81,2012,83
416,Major Arcana,Speedy Ortiz,81,2013,76
417,En Yay Sah,Janka Nabay,81,2012,90
418,1972,Josh Rouse,81,2003,87
419,Summer Of The Shark,Portastatic,81,2003,83
421,Scissor Sisters,Scissor Sisters,81,2004,89
422,Transcendental Youth,The Mountain Goats,81,2012,86
423,Infinite Love,Dustin Wong,81,2010,79
424,Congotronics 2: Buzz'N'Rumble From The Urb'N'Jungle,Various Artists,81,2006,79
425,Microcastle,Deerhunter,81,2008,90
426,You Are Not Alone,Mavis Staples,81,2010,88
427,Love,Amen Dunes,81,2014,77
428,A Wonder Working Stone,Alasdair Roberts,81,2013,75
429,New View,Eleanor Friedberger,81,2016,76
430,Rhythm,Wildbirds & Peacedrums,81,2014,85
431,You're Better Than This,Pile,81,2015,85
432,Easy Wonderful,Guster,81,2010,84
433,Sweet Heart Sweet Light,Spiritualized,81,2012,83
434,Flashmob,Vitalic,81,2009,86
435,MM..Food,MF Doom,81,2004,87
436,Victim of Love,Charles Bradley,81,2013,75
437,The Evangelist,Robert Forster,81,2008,84
438,Penance Soiree,The Icarus Line,81,2004,84
439,The Old Kit Bag,Richard Thompson,81,2003,84
440,I Phantom,Mr. Lif,81,2002,84
441,Something Wicked This Way Comes,The Herbaliser,81,2002,89
442,The Coral,The Coral,81,2003,85
443,Nightmare Ending,Eluvium,81,2013,80
444,Kveikur,Sigur Rós,80,2013,86
445,"Hissing Fauna, Are You The Destroyer?",Of Montreal,80,2007,89
446,The Bravest Man in the Universe,Bobby Womack,80,2012,80
447,The  Age of Adz,Sufjan Stevens,80,2010,84
448,From Scotland with Love,King Creosote,80,2014,67
449,The  Blind Hole,Dead in the Dirt,80,2013,65
450,Break It Yourself,Andrew Bird,80,2012,88
451,Replica,Oneohtrix Point Never,80,2011,86
452,Howl,Rival Consoles,80,2015,68
453,The  Wilderness,Explosions in the Sky,80,2016,80
454,Sorry To Bother You,The Coup,80,2012,84
455,Hair,White Fence,80,2012,82
456,Brilliant Sanity,Teleman,80,2016,82
457,Quarantine,Laurel Halo,80,2012,86
458,Ay Ay Ay,Matias Aguayo,80,2009,83
459,Offend Maggie,Deerhoof,80,2008,85
460,Sound & Color,Alabama Shakes,80,2015,82
461,Manafon,David Sylvian,80,2009,80
462,Dornik,Dornik,80,2015,88
463,All Is Dream,Mercury Rev,80,2001,85
464,Hi Honey,Low Cut Connie,80,2015,81
465,Spring and Fall,Paul Kelly,80,2012,87
466,No One Wants To Be Here and No One Wants To Leave,The Twilight Sad,80,2014,86
467,The Crying Light,Antony and the Johnsons,80,2009,81
468,Sahel Folk,Sidi Toure & Friends,80,2011,86
469,The  No-Hit Wonder,Cory Branan,80,2014,80
470,Heart,Stars,80,2003,88
471,Let Go,Nada Surf,80,2003,89
472,Blue Boy,Ron Sexsmith,80,2001,80
473,Kid A,Radiohead,80,2000,93
474,Music,Madonna,80,2000,83
