id,naslov,avtor,ocena_kritikov,leto,ocena_ljudi
475,I Liked It Better When You Had No Heart,Butch Walker And The Black Widows,80,2010,77
476,Akron/Family,Akron/Family,80,2005,87
477,Ratchet,Shamir,80,2015,79
478,Aw C'Mon,Lambchop,80,2004,82
479,Real Life Is No Cool,Lindstrom & Christabelle,80,2010,73
480,Mirror Traffic,Stephen Malkmus,80,2011,82
481,Return To The Sea,Islands,80,2006,83
482,Cedars,Clearlake,80,2003,80
483,Humming By The Flowered Vine,Laura Cantrell,80,2005,77
484,I Shall Die Here,The Body,80,2014,88
485,Destroy Rock & Roll,Mylo,80,2006,83
486,One True Vine,Mavis Staples,80,2013,80
487,Gorilla Manor,Local Natives,80,2010,88
488,Retribution,Tanya Tagaq,80,2016,87
489,Suckfish,Audion,80,2005,68
491,Emmaar,Tinariwen,80,2014,75
492,Snakes For The Divine,High on Fire,80,2010,68
493,Hairless Toys,Roisin Murphy,80,2015,84
494,Sanddollars [EP],Why?,80,2005,82
495,Thursday,The Weeknd,80,2011,82
496,Fool,Jameszoo,80,2016,78
497,Fetch,Melt Banana,80,2013,88
498,Honest,Future,80,2014,60
499,The Tigers Have Spoken,Neko Case,80,2004,86
500,Kill For Love,Chromatics,80,2012,88
501,Wyatt at the Coyote Palace,Kristin Hersh,80,2016,84
502,Heron Oblivion,Heron Oblivion,80,2016,70
503,Since We Last Spoke,RJD2,80,2004,89
504,Tasty,Kelis,80,2003,87
505,New York Noise,Various Artists,80,2003,88
506,Under Cold Blue Stars,Josh Rouse,80,2002,78
507,Perpetual Motion People,Ezra Furman,80,2015,81
508,The Sunlandic Twins,Of Montreal,80,2005,90
509,Lily-O,Sam Amidon,80,2014,75
510,LP,Holy Fuck,80,2007,69
511,Hey Hey My My Yo Yo,Junior Senior,80,2007,84
512,Communion,Rabit,80,2015,82
513,The Last Romance,Arab Strap,80,2006,83
514,Stitch of the World,Tift Merritt,80,2017,84
515,Le Noise,Neil Young,80,2010,81
516,The Power Of Negative Thinking: B-Sides & Rarities,The Jesus and Mary Chain,80,2008,85
517,Swisher,Blondes,80,2013,73
518,Year Of Meteors,Laura Veirs,80,2005,81
519,Tones Of Town,Field Music,80,2007,87
520,Let the Good Times Roll,JD McPherson,80,2015,81
521,Dirt Farmer,Levon Helm,80,2007,86
522,Bottomless Pit,Death Grips,80,2016,85
523,Tassili,Tinariwen,80,2011,85
524,Black Sun,Kode9 & the Spaceape,80,2011,78
525,Night Falls Over Kortedala,Jens Lekman,80,2007,89
526,Jim Noir,Jim Noir,80,2008,86
527,Give My Love to London,Marianne Faithfull,80,2014,73
528,The Book of Souls,Iron Maiden,80,2015,87
529,Believers,A.A. Bondy,80,2011,78
530,Street Horrrsing,Fuck Buttons,80,2008,66
531,Oshin,DIIV,80,2012,85
532,Still,Richard Thompson,80,2015,75
533,Wed 21,Juana Molina,80,2013,88
534,Reason to Believe: The Songs of Tim Hardin,Various Artists,80,2013,84
535,The Golden Age of Apocalypse,Thundercat,80,2011,84
536,Random Axe,Random Axe,80,2011,83
537,Follow Me Down,Sarah Jarosz,80,2011,81
538,At The Cut,Vic Chesnutt,80,2009,86
539,Mystery [EP],BLK JKS,80,2009,81
540,What I Do,Alan Jackson,80,2004,80
541,Fabulous Muscles,Xiu Xiu,80,2004,88
542,Me First,The Elected,80,2004,83
543,Dangerous Magical Noise,The Dirtbombs,80,2003,84
544,God Hates Us All,Slayer,80,2001,84
545,Everything & Nothing,David Sylvian,80,2000,88
546,"The ""W""",Wu-Tang Clan,80,2000,88
547,Landing On A Hundred,Cody ChesnuTT,80,2012,77
548,A Chance To Cut Is A Chance To Cure,Matmos,80,2001,78
549,Nothing Is Wrong,Dawes,80,2011,81
550,End Times Undone,David Kilgour and the Heavy Eights,80,2014,76
551,Pink,Boris,80,2006,84
552,Praise & Blame,Tom Jones,80,2010,89
553,Transference,Spoon,80,2010,84
554,Changes,Charles Bradley,80,2016,76
555,My Maudlin Career,Camera Obscura,80,2009,89
556,The Snake,Wildbirds & Peacedrums,80,2009,83
557,Cupid's Head,The Field,80,2013,78
558,Dragging A Dead Deer Up A Hill,Grouper,80,2008,91
559,The Golden Age,American Music Club,80,2008,81
561,Mic Tyson,Sean Price,80,2012,80
562,The Hum,Hookworms,80,2014,78
563,Songs From The Year Of Our Demise,Jon Auer,80,2006,83
564,Stay Gold,First Aid Kit,80,2014,78
565,The Return To Form Black Majick Party,Pop Levi,80,2007,77
566,Goodbye Bread,Ty Segall,80,2011,87
567,Earthly Delights,Lightning Bolt,80,2009,73
568,The Wedding,Oneida,80,2005,73
569,Street's Disciple,Nas,80,2004,86
570,Pig Lib,Stephen Malkmus,80,2003,88
571,The Execution of All Things,Rilo Kiley,80,2002,89
572,Mama's Gun,Erykah Badu,80,2000,90
573,Private Suit,Bettie Serveert,80,2000,73
574,"There Is a Hell, Believe Me I've Seen It, There is a Heaven, Let's Keep It a Secret",Bring Me the Horizon,80,2010,85
575,Begin To Hope,Regina Spektor,80,2006,90
576,Everything in Between,No Age,80,2010,79
577,Reflektor,Arcade Fire,80,2013,87
578,IRM,Charlotte Gainsbourg,80,2010,70
579,Two Men With The Blues,Willie Nelson & Wynton Marsalis,80,2008,78
580,Mourning in America and Dreaming in Color,Brother Ali,80,2012,80
581,C'mon,Low,80,2011,76
582,Utopia Defeated,D.D. Dumbo,80,2016,78
583,Sun Coming Down,Ought,80,2015,82
584,Distractions,Sauna Youth,80,2015,85
585,Ancient Melodies Of The Future,Built To Spill,80,2001,88
586,We Are the 21st Century Ambassadors of Peace & Magic,Foxygen,80,2013,86
587,The Greatest,Cat Power,80,2006,83
588,Cashmere,Swet Shop Boys,80,2016,81
589,Get to Heaven,Everything Everything,80,2015,85
590,Candylion,Gruff Rhys,80,2007,83
591,Director's Cut,Kate Bush,80,2011,79
592,White Chalk,PJ Harvey,80,2007,85
593,Up On The Ridge,Dierks Bentley,80,2010,83
594,Mr. M,Lambchop,80,2012,75
595,Ouroboros,Ray LaMontagne,80,2016,78
596,Saturnalia,The Gutter Twins,80,2008,88
597,A Loud Bash of Teenage Feelings,Beach Slang,80,2016,71
598,Keep It Hid,Dan Auerbach,80,2009,88
599,Jaiyede Afro,Orlando Julius,80,2014,74
600,Three Fact Fader,Engineers,80,2009,79
601,A Rush Of Blood To The Head,Coldplay,80,2002,88
602,The Childhood of a Leader [OST],Scott Walker,80,2016,84
603,Mystery Glue,Graham Parker & the Rumour,80,2015,79
604,Stay Gold,Butch Walker,80,2016,89
605,The Disco's of Imhotep,Hieroglyphic Being,80,2016,70
606,Cruise Your Illusion,Milk Music,80,2013,89
607,The Slow Wonder,A.C. Newman,80,2004,86
608,Hate,The Delgados,80,2003,86
609,Yanqui U.X.O.,Godspeed You! Black Emperor,80,2002,89
610,Sound of Water,Saint Etienne,80,2000,72
611,Pajo,Pajo,80,2005,87
612,The Bones of What You Believe,Chvrches,80,2013,88
613,The Besnard Lakes Are The Roaring Night,The Besnard Lakes,80,2010,82
614,Super Taranta!,Gogol Bordello,80,2007,81
615,The Libertines,The Libertines,80,2004,90
616,The Sun's Tirade,Isaiah Rashad,80,2016,82
617,Gulag Orkestar,Beirut,80,2006,90
618,The Way The Wind Blows,A Hawk and a Hacksaw,80,2006,88
619,Nootropics,Lower Dens,80,2012,86
620,My Krazy Life,Y.G.,80,2014,79
621,3001: A Laced Odyssey,Flatbush Zombies,80,2016,78
622,13 & God,13 & God,80,2005,79
623,Are You Alone?,Majical Cloudz,80,2015,74
624,All My Demons Greeting Me as a Friend,Aurora,80,2016,87
625,Be Small,Here We Go Magic,80,2015,76
626,Tetsuo & Youth,Lupe Fiasco,80,2015,84
627,The Eldritch Dark,Blood Ceremony,80,2013,88
628,Django Django,Django Django,80,2012,86
629,The Con,Tegan and Sara,80,2007,86
631,Pawn Shoppe Heart,The Von Bondies,80,2004,88
632,American III: Solitary Man,Johnny Cash,80,2000,88
633,Thirteen Tales From Urban Bohemia,Dandy Warhols,80,2000,90
634,All Of A Sudden I Miss Everyone,Explosions in the Sky,80,2007,85
635,Give the People What They Want,Sharon Jones & the Dap-Kings,80,2014,72
636,Denies The Day's Demise,Daedelus,80,2006,80
637,12 Bit Blues,Kid Koala,80,2012,80
638,DS2,Future,80,2015,71
639,Fall Heads Roll,The Fall,80,2005,91
640,Ya-Ka-May,Galactic,80,2010,73
641,The Angels Of Light Sing 'Other People',Angels Of Light,80,2005,85
642,Small Town Heroes,Hurray for the Riff Raff,80,2014,72
643,Exai,Autechre,80,2013,78
644,Snake Pit,Harvey Mandel,80,2016,83
645,Georgia,Georgia,80,2015,65
646,Worthy,Bettye LaVette,80,2015,82
647,Mariachi El Bronx (II),Mariachi El Bronx,80,2011,68
648,Libraries,The Love Language,80,2010,76
649,Infiniheart,Chad VanGaalen,80,2005,85
650,Silver Age,Bob Mould,80,2012,74
651,A Place To Bury Strangers,A Place to Bury Strangers,80,2007,87
652,The Take Off and Landing of Everything,Elbow,80,2014,82
653,Pretty Years,Cymbals Eat Guitars,80,2016,74
654,Going Down in History,Waco Brothers,80,2016,90
655,Tournament Of Hearts,The Constantines,80,2005,88
656,Night Thoughts,Suede,80,2016,81
657,Hot Dreams,Timber Timbre,80,2014,84
658,Club Meds,Dan Mangan,80,2015,71
659,Under The Skin,Lindsey Buckingham,80,2006,76
660,Still Life,Kevin Morby,80,2014,90
661,The Good Fight,Oddisee,80,2015,78
662,Give a Glimpse of What Yer Not,Dinosaur Jr.,80,2016,77
663,Boys Outside,Steve Mason,80,2010,83
664,Dive,Tycho,80,2011,89
665,EP,Beth Ditto,80,2011,82
666,Monsters Of Folk,Monsters Of Folk,80,2009,87
667,Songs For Christmas,Sufjan Stevens,80,2006,86
668,The Grind Date,De La Soul,80,2004,89
669,Miss Machine,The Dillinger Escape Plan,80,2004,86
670,Wig In A Box: Songs From & Inspired By Hedwig & The Angry Inch,Various Artists,80,2003,90
671,Monday At The Hug & Pint,Arab Strap,80,2003,90
672,Electric Circus,Common,80,2002,84
673,I'll Be Lightning,Liam Finn,80,2008,81
674,Yes Lawd!,NxWorries,80,2016,82
675,Pale Horses,mewithoutYou,80,2015,84
676,Cascade,William Basinski,80,2015,88
677,Album,Girls,80,2009,81
678,Run Fast,The Julie Ruin,80,2013,79
679,Arabia Mountain,Black Lips,80,2011,85
680,Now Here Is Nowhere,Secret Machines,80,2004,90
681,The Craft,Blackalicious,80,2005,78
682,Last Days Of Wonder,The Handsome Family,80,2006,78
683,Twins,Ty Segall,80,2012,87
684,Apricity,Syd Arthur,80,2016,68
685,Rewind the Film,Manic Street Preachers,80,2013,80
686,Monkey Minds in the Devil's Time,Steve Mason,80,2013,85
687,Breaks in the Armor,Crooked Fingers,80,2011,83
688,Nashville,Josh Rouse,80,2005,90
689,The Wondershow Of The World,"Bonnie ""Prince"" Billy & The Cairo Gang",80,2010,80
690,Butter,Hudson Mohawke,80,2009,87
691,Ruins,Grouper,80,2014,81
692,One Breath,Anna Calvi,80,2013,80
693,Unglamorous,Lori McKenna,80,2007,72
694,Down Like Gold,Champs,80,2014,85
695,Tin Star,Lindi Ortega,80,2013,90
696,Invisible Hour,Joe Henry,80,2014,80
697,Visions,Grimes,80,2012,89
698,Thunderbitch,Thunderbitch,80,2015,85
699,Hey Mr Ferryman,Mark Eitzel,80,2017,86
701,Swing Lo Magellan,Dirty Projectors,80,2012,86
702,"Gather, Form & Fly",Megafaun,80,2009,84
703,Party Intellectuals,Marc Ribot's Ceramic Dog,80,2008,84
704,Emerald City,John Vanderslice,80,2007,77
705,Untouchables,Korn,80,2002,85
706,The Contino Sessions,Death in Vegas,80,1999,82
707,"Oh My God, Charlie Darwin",The Low Anthem,80,2009,85
708,Happy New Year,Oneida,80,2006,82
709,Holiday,Port St. Willow,80,2013,83
710,The Invisible Way,Low,80,2013,82
711,Half The Perfect World,Madeleine Peyroux,80,2006,90
712,A Man Alive,Thao & the Get Down Stay Down,80,2016,79
713,Slow Focus,Fuck Buttons,80,2013,84
714,Okonokos [Live],My Morning Jacket,80,2006,88
715,Pillars of Ash,Black Tusk,80,2016,72
716,Soul Power,Curtis Harding,80,2014,88
717,The Coral Sea,Patti Smith and Kevin Shields,80,2008,88
718,M.A.D.E.,Scarface,80,2007,82
719,Confessions On A Dance Floor,Madonna,80,2005,87
720,Furr,Blitzen Trapper,80,2008,89
721,Golden Sings That Have Been Sung,Ryley Walker,80,2016,75
722,Fever Dream,Ben Watt,80,2016,88
723,Broken Knowz,Jay Daniel,80,2016,90
724,In and Out of Youth and Lightness,Young Widows,80,2011,90
725,A Lifetime Of Temporary Relief,Low,80,2004,87
726,Twoism [EP],Boards of Canada,80,2002,85
727,Outside Closer,Hood,80,2005,86
728,The Scene Of The Crime,Bettye LaVette,79,2007,90
729,Fleeting,Glenn Jones,79,2016,80
730,Free All the Monsters,The Bats,79,2011,89
731,Keep It Like A Secret,Built To Spill,79,1999,90
732,Physicalist,Forma,79,2016,75
733,Vapours,Islands,79,2009,88
734,Psychic,Darkside,79,2013,88
735,Flight Of The Conchords,Flight Of The Conchords,79,2008,81
736,Tromatic Reflexxions,Von Sudenfed,79,2007,86
737,Junun,Shye Ben-Tzur,79,2015,76
738,Max Richter: Sleep [8 Hour Version],Max Richter,79,2015,77
739,The Face of Mount Molehill,Neil Cowley Trio,79,2012,88
740,In A Town Called Addis,Dub Colossus,79,2008,81
741,On Your Own Love Again,Jessica Pratt,79,2015,82
742,II,The Psychic Paramount,79,2011,88
743,VEGA INTL. Night School,Neon Indian,79,2015,86
744,Wavering Radiant,Isis,79,2009,83
745,Wenu Wenu,Omar Souleyman,79,2013,74
746,It's Album Time,Todd Terje,79,2014,86
747,Gang Of Losers,The Dears,79,2006,85
748,Dissed and Dismissed,Tony Molina,79,2014,85
749,Felt 3: A Tribute To Rosie Perez,Felt,79,2009,90
750,Alegranza,El Guincho,79,2008,88
751,Out Of The Shadow,Rogue Wave,79,2004,75
752,The Ship,Brian Eno,79,2016,74
753,Lenses Alien,Cymbals Eat Guitars,79,2011,83
754,Long Island,Endless Boogie,79,2013,74
755,Beyond,Dinosaur Jr.,79,2007,90
756,Vertigo,The Necks,79,2015,90
757,"Apocalypse, Girl",Jenny Hval,79,2015,84
758,Near to the Wild Heart of Life,Japandroids,79,2017,78
759,Noble Beast,Andrew Bird,79,2009,89
760,Son,Juana Molina,79,2006,82
761,Brill Bruisers,The New Pornographers,79,2014,82
762,Didn't He Ramble,Glen Hansard,79,2015,71
763,Already Free,Derek Trucks Band,79,2009,89
764,Ouliposaliva,Angil & The Hidden Tracks,79,2008,87
765,The Grey Album,Danger Mouse,79,2004,81
766,Built On Squares,Starlight Mints,79,2003,82
767,She Has No Strings Apollo,Dirty Three,79,2003,74
768,Sea Change,Beck,79,2002,90
769,Older Than My Old Man Now,Loudon Wainwright III,79,2012,79
771,Sol Invictus,Faith No More,79,2015,79
772,I Am Very Far,Okkervil River,79,2011,84
773,All That You Can't Leave Behind,U2,79,2000,80
774,Nothing's Real,Shura,79,2016,85
775,In Prism,Polvo,79,2009,56
776,Daze,Brood Ma,79,2016,83
777,So This Is Goodbye,Junior Boys,79,2006,89
778,My Dinosaur Life,Motion City Soundtrack,79,2010,76
779,Peacers,Peacers,79,2015,89
780,Band of Brothers,Willie Nelson,79,2014,68
781,Seeds,Georgia Anne Muldrow,79,2012,83
782,Blisters in the Pit of My Heart,Martha,79,2016,78
783,Grievances,Rolo Tomassi,79,2015,77
784,Runner,The Sea and Cake,79,2012,88
785,Hold Time,M. Ward,79,2009,88
786,No More Stories Are Told Today I'm Sorry They Washed Away No More Stories the World Is Grey I'm Tired Let's Wash Away,Mew,79,2009,90
787,Murray's Revenge,Murs,79,2006,86
788,I Am a Problem: Mind in Pieces,Wolf Eyes,79,2015,78
789,The Unfairground,Kevin Ayers,79,2008,79
790,Desperation,Oblivians,79,2013,72
791,Same As You,Polar Bear,79,2015,74
792,The Book of David,DJ Quik,79,2011,82
793,Reconstruction Site,The Weakerthans,79,2003,87
794,Twice,The Tyde,79,2003,90
795,No More Shall We Part,Nick Cave & the Bad Seeds,79,2001,89
796,In The Mode,Roni Size/Reprazent,79,2000,80
797,Glitter And Doom Live,Tom Waits,79,2009,87
798,Desire,Pharoahe Monch,79,2007,89
799,Standards,Into It. Over It.,79,2016,68
800,"Desperate Youth, Blood Thirsty Babes",TV on the Radio,79,2004,83
801,DSU,Alex G,79,2014,79
802,Soul Music,Special Request,79,2013,80
803,Child Ballads,Jefferson Hamer,79,2013,91
804,Micah P. Hinson And The Gospel Of Progress,Micah P. Hinson,79,2005,85
805,Love King,The-Dream,79,2010,84
806,Shake The Sheets,Ted Leo & The Pharmacists,79,2004,86
807,Retriever,Ron Sexsmith,79,2004,82
808,Tio Bitar,Dungen,79,2007,83
809,"Father, Son, Holy Ghost",Girls,79,2011,87
810,4,Dungen,79,2008,82
811,"Pas Pire Pop, I Love You So Much",Avec le Soleil Sortant de Sa Bouche,79,2017,79
812,Year Of The Gentleman,Ne-Yo,79,2008,87
813,Before The World Was Big,Girlpool,79,2015,80
814,"Alright, Still",Lily Allen,79,2007,77
815,La  Vie Est Belle,Petite Noir,79,2015,66
816,Brooklynati,Tanya Morgan,79,2009,87
817,Cripple Crow,Devendra Banhart,79,2005,81
818,His Hands,Candi Staton,79,2006,83
819,Pedestrian Verse,Frightened Rabbit,79,2013,81
820,One of Us Is the Killer,The Dillinger Escape Plan,79,2013,81
821,What We All Come To Need,Pelican,79,2009,82
822,Backspacer,Pearl Jam,79,2009,89
823,Sexwitch,Sexwitch,79,2015,72
824,Take Me to the Land of Hell,Yoko Ono Plastic Ono Band,79,2013,89
825,In Ghost Colours,Cut Copy,79,2008,89
826,Hip Hop Is Dead,Nas,79,2006,88
827,Schmilco,Wilco,79,2016,78
828,I AKA I,Ash Koosha,79,2016,71
829,Beast,DevilDriver,79,2011,81
830,D,White Denim,79,2011,83
831,Distortion,Magnetic Fields,79,2008,72
832,The End Is Near,The New Year,79,2004,89
833,Mary Star of the Sea,Zwan,79,2003,85
834,Nextdoorland,The Soft Boys,79,2002,89
835,Live at Convocation Hall,Hayden,79,2002,81
836,Restarter,Torche,79,2015,65
837,Skelethon,Aesop Rock,79,2012,82
838,90059,Jay Rock,79,2015,74
839,Oddfellows,Tomahawk,79,2013,71
841,"22, A Million",Bon Iver,87,2016,82
842,Phantom Power,Super Furry Animals,87,2003,90
843,Colfax,The Delines,87,2014,75
844,Nashville Obsolete,Dave Rawlings Machine,87,2015,71
845,DFA Remixes: Chapter 1,The DFA,87,2006,84
846,Mass Romantic,The New Pornographers,87,2000,87
847,Let England Shake,PJ Harvey,86,2011,86
848,Sound Of Silver,LCD Soundsystem,86,2007,85
849,Body Talk,Robyn,86,2010,90
850,Hollowed,Ital Tek,86,2016,79
851,Bécs,Fennesz,86,2014,84
852,Who Kill,tUnE-yArDs,86,2011,81
853,This Is Still It,The Method Actors,86,2010,83
854,One Word Extinguisher,Prefuse 73,86,2003,90
855,Time (The Revelator),Gillian Welch,86,2001,90
856,Comicopera,Robert Wyatt,86,2007,86
857,Welcome To Mali,Amadou & Mariam,86,2009,81
858,A Sailor's Guide to Earth,Sturgill Simpson,86,2016,81
859,Natalie Prass,Natalie Prass,86,2015,81
860,Mirrored,Battles,86,2007,80
861,Are We There,Sharon Van Etten,86,2014,85
862,Bon Iver,Bon Iver,86,2011,85
863,How I Got Over,The Roots,86,2010,89
864,Love & Hate,Michael Kiwanuka,86,2016,84
865,From the Sea to the Land Beyond [OST],British Sea Power,86,2013,84
866,The  Blackest Beautiful,Letlive,86,2013,89
867,Book Burner,Pig Destroyer,86,2012,70
868,"Dead Cities, Red Seas & Lost Ghosts",M83,86,2004,90
869,Fixed::Context [EP],Labradford,86,2001,81
870,Hercules And Love Affair,Hercules & Love Affair,86,2008,70
871,Minute by Minute,The James Hunter Six,86,2013,78
872,Syro,Aphex Twin,86,2014,80
873,blackSUMMERS'night (2016),Maxwell,86,2016,82
874,Young Man In America,Anaïs Mitchell,86,2012,80
875,Centres,Ian William Craig,86,2016,75
876,Life Is People,Bill Fay,86,2012,81
877,Teens of Denial,Car Seat Headrest,86,2016,82
878,Without a Net,Wayne Shorter,86,2013,53
879,Estudando o Pagode,Tom Zé,86,2006,88
880,Robyn,Robyn,86,2008,87
881,Separation Sunday,The Hold Steady,86,2005,90
882,The Decline Of British Sea Power,British Sea Power,86,2003,86
883,You Forgot It In People,Broken Social Scene,86,2003,91
884,Quicksand / Cradlesnakes,Califone,86,2003,89
885,Rings Around The World,Super Furry Animals,86,2002,91
886,Blues Dream,Bill Frisell,86,2001,86
887,Run the Jewels,Killer Mike,86,2013,86
888,Minimum-Maximum [Live],Kraftwerk,86,2005,88
889,Once I Was an Eagle,Laura Marling,86,2013,85
890,Kaleidoscope Dream,Miguel,86,2012,86
891,"Thunder, Lightning, Strike",The Go! Team,86,2005,86
892,Halcyon Digest,Deerhunter,86,2010,86
893,Dissociation,The Dillinger Escape Plan,86,2016,81
894,Dark Energy,Jlin,86,2015,69
895,Floreat,Mara Carlyle,86,2011,83
896,Beautifully Human: Words And Sounds Vol. 2,Jill Scott,86,2004,87
897,Welcome Interstate Managers,Fountains of Wayne,86,2003,84
898,Midwest Farmer's Daughter,Margo Price,86,2016,79
899,Assume Crash Position,Konono No. 1,86,2010,75
900,Luxury Problems,Andy Stott,86,2012,85
901,Space Is Only Noise,Nicolas Jaar,86,2011,86
902,Midlife: A Beginner's Guide To Blur,Blur,86,2009,87
903,45:33,LCD Soundsystem,86,2007,78
904,Platinum,Miranda Lambert,86,2014,81
905,LCD Soundsystem,LCD Soundsystem,86,2005,80
906,The Blade,Ashley Monroe,86,2015,82
907,This Is Where I Live,William Bell,86,2016,82
908,It's Great to Be Alive! [Live],Drive-By Truckers,86,2015,85
909,3 Pears,Dwight Yoakam,86,2012,71
911,The Lemon Of Pink,The Books,86,2003,87
912,The Wind,Warren Zevon,86,2003,90
913,Little Sparrow,Dolly Parton,86,2001,88
914,All Hands On The Bad One,Sleater-Kinney,86,2000,89
915,Acid Rap,Chance the Rapper,86,2013,87
916,Surf,Donnie Trumpet & The Social Experiment,86,2015,82
917,David Comes To Life,Fucked Up,86,2011,80
918,Tell Tale Signs: The Bootleg Series Vol. 8,Bob Dylan,86,2008,89
919,Lost In the Dream,The War on Drugs,86,2014,86
920,L'Enfant Sauvage,Gojira,86,2012,87
921,Nerissimo,Teho Teardo,86,2016,73
922,Way Out Weather,Steve Gunn,86,2014,85
923,Haw,Hiss Golden Messenger,86,2013,83
924,The Intercontinentals,Bill Frisell,86,2003,88
925,Ocean's Eleven OST,David Holmes,86,2001,89
926,The Convincer,Nick Lowe,86,2001,88
927,The  Weird and Wonderful,The Marmozets,86,2014,90
928,untitled unmastered.,Kendrick Lamar,86,2016,84
929,Poison Season,Destroyer,86,2015,79
930,When the Heart Emerges Glistening,Ambrose Akinmusire,85,2011,90
931,Shaking the Habitual,The Knife,85,2013,85
932,BLACKsummers'night,Maxwell,85,2009,89
933,Spiral Shadow,Kylesa,85,2010,76
934,The Agent Intellect,Protomartyr,85,2015,82
935,Rook,Shearwater,85,2008,86
936,Stranger to Stranger,Paul Simon,85,2016,79
937,Party Music,The Coup,85,2001,88
938,Life...The Best Game In Town,Harvey Milk,85,2008,74
939,50 Words for Snow,Kate Bush,85,2011,83
940,Mermaid Avenue: The Complete Sessions,Billy Bragg/Wilco,85,2012,80
941,Fox Confessor Brings The Flood,Neko Case,85,2006,90
