id,zanr
58,Rock
58,Alt-Country
59,Electronic
60,Pop/Rock
60,Alternative/Indie
60,Rock
60,Alternative
60,Pop/Rock
61,Indie
61,Rock
62,Indie
62,Rock
63,Indie
63,Country
63,Singer-Songwriter
64,Avant-Garde
64,Pop/Rock
64,Alternative/Indie
64,Rock
64,...
65,Electronic
66,R&B
66,Adult
66,Contemporary
66,R&B
66,Retro-Soul
66,...
67,Indie
67,Rock
68,International
69,Electronic
70,Electronic
1,International
2,Rock
2,Metal
3,Electronic
3,Pop/Rock
3,Club/Dance
4,Indie
4,Rock
5,R&B
6,Electronic
6,Rap
6,Jazz
6,...
7,Avant-Garde
7,Pop/Rock
7,Alternative/Indie
7,Rock
7,...
8,Rap
8,Pop/Rock
8,Southern
8,Rap
8,...
9,Indie
9,Rock
9,Live
9,...
10,Pop/Rock
10,Synth
10,Pop
11,Pop/Rock
12,Pop/Rock
12,Psychedelic
13,Indie
13,Hip-Hop
14,Pop
14,R&B
15,Indie
15,Rock
15,Experimental
16,Rock
17,Pop/Rock
17,Alternative/Indie
17,Rock
18,Indie
18,Rock
19,Folk
19,Pop/Rock
19,Alternative/Indie
19,Rock
19,...
20,Electronic
21,Indie
21,Rock
21,Dance
21,...
22,Electronic
22,Pop/Rock
22,Club/Dance
22,...
23,Indie
23,Rock
24,Pop/Rock
25,Singer/Songwriter
25,Pop/Rock
26,Rock
26,Alternative
27,Electronic
27,Pop/Rock
27,Alternative/Indie
27,Rock
27,...
28,Indie
28,Rock
28,Singer-Songwriter
29,Indie
29,Rock
30,Pop/Rock
30,Retro-Rock
31,Country
31,Folk
32,Rap
33,Pop/Rock
33,International
33,African
33,Traditions
33,...
34,Electronic
34,Pop/Rock
34,Dubstep
35,Indie
35,Rock
35,Pop
36,Indie
36,Rock
37,Pop/Rock
38,Pop/Rock
38,Heavy
38,Metal
39,Pop/Rock
39,Adult
39,Alternative
39,Alternative/Indie
39,Rock
39,...
40,Rock
40,Experimental
41,Pop/Rock
41,Alternative/Indie
41,Rock
41,Alternative
41,Pop/Rock
42,Folk
42,Singer/Songwriter
42,Folk-Rock
42,...
43,Pop/Rock
43,Alternative/Indie
43,Rock
44,Pop/Rock
44,Alternative/Indie
44,Rock
44,Alternative
44,Pop/Rock
45,R&B
45,Pop/Rock
45,Fusion
45,...
46,Rap
46,Underground
46,Rap
47,Country
47,Folk
48,Rock
48,Alternative
48,Folk
49,Indie
49,Rock
50,Country
51,Indie
51,Rock
51,Experimental
52,Indie
52,Rock
53,Indie
53,Rock
54,Rock
54,Metal
55,Rock
55,Alternative
55,Greatest
55,Hits
56,Rap
57,R&B
58,Electronic
58,Experimental
59,Pop/Rock
60,Pop/Rock
60,Alternative/Indie
60,Rock
60,Indie
60,Rock
60,...
61,Rock
61,Metal
62,Vocal
62,Pop/Rock
62,American
62,Trad
62,Rock
63,Indie
63,Rock
64,R&B
65,Indie
65,Rock
65,Pop
66,Rock
66,Alternative
66,Experimental
67,Electronic
67,Techno
67,Club/Dance
67,...
68,Rock
69,Indie
69,Rock
70,Indie
70,Rock
1,Rap
2,Pop/Rock
2,Alternative/Indie
2,Rock
2,Indie
2,Rock
2,...
3,Indie
3,Rock
4,Pop/Rock
4,Alternative/Indie
4,Rock
4,Alternative
4,Pop/Rock
5,Indie
5,Rock
6,Pop/Rock
6,Alternative/Indie
6,Rock
6,Alternative
6,Pop/Rock
6,...
7,Rock
7,Experimental
8,Indie
8,Rock
9,Rap
10,Indie
10,Rock
11,Indie
11,Rock
12,Pop
12,R&B
13,Indie
13,Rock
13,Alternative
14,Pop/Rock
14,Alternative/Indie
14,Rock
14,Alternative
14,Metal
14,...
15,Indie
15,Rock
15,Singer-Songwriter
16,Pop/Rock
16,Alternative/Indie
16,Rock
16,Alternative
16,Pop/Rock
16,...
17,Pop/Rock
17,Alternative/Indie
17,Rock
17,Alternative
17,Pop/Rock
17,...
18,Rock
18,Pop
19,Jazz
19,Country
19,Blues
20,Rap
20,Pop/Rock
20,Underground
20,Rap
21,Pop/Rock
21,Alternative/Indie
21,Rock
21,Alternative
21,Pop/Rock
21,...
22,Pop/Rock
22,Alternative/Indie
22,Rock
22,Alternative
22,Pop/Rock
23,Pop/Rock
23,Alternative/Indie
23,Rock
24,Pop/Rock
25,Indie
25,Rock
26,Pop/Rock
26,Alternative/Indie
26,Rock
26,Indie
26,Rock
26,...
27,Indie
27,Rock
27,Singer-Songwriter
28,Rap
29,Pop/Rock
29,Alternative/Indie
29,Rock
29,Indie
29,Rock
29,...
30,Indie
30,Rock
31,Pop/Rock
31,Alternative/Indie
31,Rock
31,Alternative
31,Pop/Rock
32,Rock
32,Alternative
33,Country
34,Pop/Rock
34,Alternative/Indie
34,Rock
34,Alternative
34,Pop/Rock
34,...
35,Pop/Rock
35,Adult
35,Alternative
35,Alternative/Indie
35,Rock
35,...
36,Rock
36,Alternative
37,Pop/Rock
37,Alternative/Indie
37,Rock
38,Rock
39,R&B
39,Reggae
39,Funk
39,...
40,Indie
40,Rock
41,Rock
41,Alternative
41,Britpop
42,Pop/Rock
42,Alternative/Indie
42,Rock
42,Soundtracks
42,...
43,Pop/Rock
43,Alternative/Indie
43,Rock
43,Album
43,Rock
44,Pop/Rock
45,Electronic
45,House
45,Techno
45,...
46,Pop/Rock
46,Alternative/Indie
46,Rock
46,Indie
46,Rock
46,...
47,Indie
47,Rock
48,Rock
48,Alternative
49,Indie
49,Rock
49,Experimental
49,...
50,Rock
50,Dance
50,Alternative
51,Indie
51,Rock
52,Pop/Rock
52,Alternative/Indie
52,Rock
52,Alternative
52,Pop/Rock
52,...
53,Rock
54,Indie
54,Rock
54,Alternative
55,Indie
55,Rock
56,Rap
57,Indie
57,Rock
58,Indie
58,Rock
59,Pop/Rock
59,Alternative/Indie
59,Rock
59,Alternative
59,Pop/Rock
59,...
60,Rap
60,Gangsta
60,Rap
60,West
60,Coast
60,Rap
60,...
61,Rap
61,Pop/Rock
62,Indie
62,Rock
62,Electronic
62,...
63,Comedy
63,Pop/Rock
63,Alternative/Indie
63,Rock
63,...
64,Pop
64,Electronic
64,Pop/Rock
64,...
65,Pop/Rock
65,Alternative/Indie
65,Rock
65,Indie
65,Rock
65,...
66,Rap
66,Alternative
66,Rap
66,Midwest
66,Rap
67,Heavy
67,Metal
68,Pop/Rock
68,Indie
68,Electronic
69,Indie
69,Rock
70,Pop/Rock
70,Heavy
70,Metal
70,Hard
70,Rock
70,...
1,Indie
1,Rock
2,Rock
2,Country
3,Rock
4,Indie
4,Rock
4,Instrumental
5,Electronic
5,R&B
5,Soul
5,...
6,Electronic
7,Pop/Rock
8,Rap
8,Southern
8,Rap
8,Hardcore
8,Rap
9,Indie
9,Rock
10,Rock
10,Pop
10,R&B
10,...
11,Indie
11,Rock
12,Pop/Rock
12,Alternative/Indie
12,Rock
12,Alternative
13,Electronic
13,Techno
13,Experimental
13,Techno
13,...
14,Jazz
14,Blues
14,Pop/Rock
14,...
15,Electronic
15,Pop/Rock
15,Alternative/Indie
15,Rock
15,...
16,R&B
16,Soul
16,Urban
16,...
17,Latin
17,Pop/Rock
17,Adult
17,Alternative
17,...
18,Pop/Rock
18,Alternative/Indie
18,Rock
18,Alternative
18,Pop/Rock
18,...
19,Indie
19,Rock
20,Pop/Rock
20,Alternative/Indie
20,Rock
20,Alternative
20,Pop/Rock
20,...
21,Indie
21,Rock
22,Pop/Rock
22,Alternative/Indie
22,Rock
22,Alternative
22,Pop/Rock
23,Pop/Rock
23,Alternative/Indie
23,Rock
23,Indie
23,Rock
24,Alt-Country
24,Pop/Rock
24,Alternative
24,Country-Rock
25,Indie
25,Rock
26,Pop/Rock
27,Pop/Rock
27,Alternative/Indie
27,Rock
27,Alternative
27,Pop/Rock
27,...
28,Pop/Rock
28,Alternative/Indie
28,Rock
29,Rock
30,Pop/Rock
30,Alternative/Indie
30,Rock
30,Indie
30,Rock
30,...
31,Rap
32,Pop/Rock
32,Alternative/Indie
32,Rock
33,Indie
33,Rock
34,Electronic
34,Downtempo
34,IDM
35,Pop/Rock
36,Indie
36,Rock
36,Singer-Songwriter
37,Indie
37,Rock
37,Holiday
38,Rap
39,Indie
39,Rock
39,Experimental
40,Indie
40,Rock
41,Indie
41,Rock
42,Rap
43,Indie
43,Rock
44,R&B
44,Alternative
44,Rap
44,Alternative
44,R&B
45,Pop/Rock
45,Alternative/Indie
45,Rock
45,Alternative
45,Pop/Rock
45,...
46,Avant-Garde
47,Indie
47,Rock
48,Pop/Rock
48,Alternative/Indie
48,Rock
48,Indie
48,Rock
48,...
49,Pop/Rock
49,Alternative/Indie
49,Rock
49,Alternative
49,Pop/Rock
50,Indie
50,Rock
51,Rap
52,Indie
52,Rock
53,Pop/Rock
54,Pop/Rock
54,Alternative/Indie
54,Rock
54,Alternative
54,Pop/Rock
55,Pop/Rock
56,Pop/Rock
57,Pop/Rock
57,Alternative/Indie
57,Rock
57,Indie
57,Rock
57,...
58,Indie
58,Rock
58,Singer-Songwriter
59,Indie
59,Rock
59,Folk
60,Electronic
61,Pop/Rock
62,Pop/Rock
62,Adult
62,Alternative
62,Alternative/Indie
62,Rock
62,...
63,Country
63,Folk
64,Pop/Rock
64,Alternative/Indie
64,Rock
64,Indie
64,Folk
65,Pop/Rock
66,Indie
66,Rock
67,Electronic
67,Pop/Rock
67,Alternative/Indie
67,Rock
67,...
68,Pop/Rock
69,Pop/Rock
70,Pop/Rock
70,Alternative/Indie
70,Rock
1,Pop/Rock
1,Alternative/Indie
1,Rock
1,Indie
1,Rock
1,...
2,Rock
2,Experimental
2,Folk
3,Rock
3,Experimental
4,Indie
4,Rock
5,Rock
5,Alternative
6,Electronic
6,Alternative
7,Folk
8,Indie
8,Rock
9,Pop/Rock
9,Alternative/Indie
9,Rock
9,Indie
9,Rock
9,...
10,Pop/Rock
10,Alternative/Indie
10,Rock
11,Pop
11,Jazz
12,Pop/Rock
12,Alternative/Indie
12,Rock
13,Experimental
13,Pop/Rock
13,Alternative/Indie
13,Rock
13,...
14,Indie
14,Rock
14,Live
15,Pop/Rock
15,Heavy
15,Metal
16,R&B
16,Garage
16,Punk
16,Retro-Soul
17,Rock
18,Rap
19,Dance
19,Pop
20,Indie
20,Rock
20,Alternative
20,...
21,Pop/Rock
21,Alternative/Indie
21,Rock
22,Pop/Rock
22,Adult
22,Alternative
22,Contemporary
23,Electronic
23,House
23,Techno
23,...
24,Pop/Rock
24,Alternative/Indie
24,Rock
24,Alternative
24,Pop/Rock
24,...
25,Indie
25,Rock
26,Electronic
27,Indie
27,Rock
28,R&B
28,Soul
29,Folk
30,Pop/Rock
30,Alternative/Indie
30,Rock
30,Alternative
30,Pop/Rock
30,...
31,Indie
31,Rock
32,Electronic
32,Techno
32,Experimental
32,Ambient
32,...
33,Indie
33,Rock
34,Electronic
34,Pop/Rock
34,Club/Dance
35,Rock
36,Electronic
37,Pop/Rock
37,International
38,Classical
39,Jazz
40,World
41,Folk
41,Pop/Rock
42,Pop/Rock
42,Alternative/Indie
42,Rock
42,Alternative
42,Pop/Rock
42,...
43,Pop/Rock
44,Rock
44,Alternative
44,Metal
45,Electronic
45,Pop/Rock
45,Club/Dance
45,...
46,Electronic
46,Pop/Rock
46,Club/Dance
47,Indie
47,Rock
48,Pop/Rock
48,Alternative/Indie
48,Rock
48,Indie
48,Rock
48,...
49,Rap
50,Rock
50,Experimental
51,Indie
51,Rock
52,Electronic
52,Pop/Rock
53,Pop/Rock
53,Alternative/Indie
53,Rock
53,Alternative
53,Pop/Rock
54,Pop/Rock
55,Rock
55,Alternative
56,Jazz
57,Pop/Rock
57,Alternative/Indie
57,Rock
57,Alternative
57,Pop/Rock
58,Pop/Rock
58,Alternative/Indie
58,Rock
58,Indie
58,Rock
58,...
59,Indie
59,Rock
60,Indie
60,Rock
60,Electronic
61,Pop/Rock
61,Alternative/Indie
61,Rock
62,Pop/Rock
62,Adult
62,Alternative
62,Alternative/Indie
62,Rock
62,...
63,Rock
63,Blues
64,Rock
64,Experimental
65,Rock
65,Rap
65,DJ
65,Mix
66,Indie
66,Rock
66,Pop
67,Indie
67,Rock
67,Instrumental
68,Rock
68,Alternative
69,Folk
69,Pop/Rock
69,Contemporary
69,...
70,Pop/Rock
1,Pop/Rock
1,Alternative/Indie
1,Rock
1,Alternative
1,Pop/Rock
1,...
2,Pop/Rock
2,Alternative/Indie
2,Rock
2,Alternative
2,Pop/Rock
3,Rock
3,Pop
3,Alternative
4,Pop/Rock
5,Indie
5,Rock
5,Experimental
6,Electronic
6,Techno
6,Pop/Rock
6,...
7,Electronic
8,Rock
8,Punk
9,Pop/Rock
10,Country
10,Progressive
10,Country
10,Traditional
10,Country
11,R&B
11,Neo-Soul
11,Left-Field
11,Hip-Hop
11,...
12,Pop/Rock
12,Alternative/Indie
12,Rock
13,Pop/Rock
14,Pop/Rock
14,Alternative/Indie
14,Rock
14,Indie
14,Rock
14,...
15,Rock
15,Alternative
15,Singer-Songwriter
16,Indie
16,Rock
17,Rap
18,Pop/Rock
18,Alternative/Indie
18,Rock
18,Alternative
18,Pop/Rock
19,Rock
20,Pop/Rock
20,Alternative/Indie
20,Rock
20,Garage
20,Punk
20,...
21,Jazz
21,Pop/Rock
22,Rap
22,Gangsta
22,Rap
22,Hardcore
22,Rap
22,...
23,Indie
23,Rock
24,Indie
24,Rock
25,Rock
25,Alternative
26,Electronic
27,Rock
27,Alternative
28,Rap
29,Pop/Rock
30,Indie
30,Rock
31,Pop/Rock
31,Alternative/Indie
31,Rock
32,Electronic
32,Pop/Rock
32,Jungle/Drum'n'Bass
33,Folk
34,Indie
34,Rock
34,Singer-Songwriter
35,Rap
36,Indie
36,Rock
37,Indie
37,Rock
37,Singer-Songwriter
38,Indie
38,Rock
39,Pop/Rock
39,Alternative/Indie
39,Rock
39,Alternative
39,Pop/Rock
40,Indie
40,Rock
41,Pop/Rock
41,Alternative/Indie
41,Rock
42,R&B
42,Soul
43,Pop/Rock
44,Rock
44,Pop
45,Pop/Rock
45,Alternative/Indie
45,Rock
45,Alternative
45,Pop/Rock
45,...
46,Rap
47,Indie
47,Rock
48,R&B
49,Pop/Rock
49,Alternative/Indie
49,Rock
49,Alternative
49,Pop/Rock
50,Pop/Rock
50,Alternative/Indie
50,Rock
50,Heavy
50,Metal
50,...
51,Rock
51,Metal
52,Rock
52,Alternative
53,Pop/Rock
53,Alternative/Indie
53,Rock
53,Neo-Psychedelia
54,Experimental
54,Pop/Rock
54,Alternative/Indie
54,Rock
54,...
55,Dance
55,Electronic
55,Alternative
56,Rap
57,Pop/Rock
57,Adult
57,Alternative
57,Alternative/Indie
57,Rock
57,...
58,Electronic
59,Pop/Rock
59,Heavy
59,Metal
59,Death
59,Metal
59,...
60,Pop/Rock
60,Alternative/Indie
60,Rock
60,Indie
60,Rock
61,Indie
61,Rock
62,Indie
62,Rock
63,Rock
63,Alternative
64,Indie
64,Rock
65,Indie
65,Rock
66,Pop/Rock
66,Heavy
66,Metal
67,Rap
67,Pop/Rock
68,Rap
69,Pop/Rock
69,Alternative
69,Metal
69,Heavy
69,Metal
70,Pop/Rock
70,Alternative/Indie
70,Rock
70,Alternative
70,Pop/Rock
1,Pop/Rock
1,Alternative/Indie
1,Rock
1,Indie
1,Rock
1,...
2,Rock
2,Alternative
3,R&B
3,Country
3,Alt-Country
3,...
4,Pop/Rock
5,Indie
5,Rock
5,Electronic
6,Indie
6,Rock
6,Pop
7,Pop/Rock
7,Alternative/Indie
7,Rock
7,Alternative
7,Pop/Rock
8,Indie
8,Rock
8,Electronic
9,Pop
9,Electronic
9,Pop/Rock
9,...
10,Electronic
10,Techno
10,Pop/Rock
10,...
11,Electronic
11,Experimental
11,Electronica
11,...
12,Pop/Rock
12,Alternative/Indie
12,Rock
12,Alternative
12,Pop/Rock
12,...
13,Rock
14,Electronic
14,Hip
14,Hop
15,Folk
16,Rock
16,Experimental
17,World
18,Country
19,Pop/Rock
20,Indie
20,Rock
21,Pop/Rock
21,Alternative/Indie
21,Rock
22,Pop/Rock
22,Alternative/Indie
22,Rock
22,Alternative
22,Pop/Rock
22,...
23,Rap
23,Hip
23,Hop
24,R&B
24,Pop/Rock
25,Soundtrack
25,Pop/Rock
25,Alternative/Indie
25,Rock
25,...
26,Emo
26,Pop/Rock
26,Alternative/Indie
26,Rock
26,...
27,Pop/Rock
27,Heavy
27,Metal
28,Electronic
29,Indie
29,Electronic
30,Dance
30,Electronic
31,Pop
31,R&B
31,Soul
31,...
32,Electronic
32,Techno
32,Club/Dance
32,...
33,R&B
33,Pop/Rock
33,Adult
33,Contemporary
33,R&B
34,Folk
34,Pop/Rock
35,Electronic
35,Avant-Garde
35,Pop/Rock
35,...
36,Pop/Rock
36,Contemporary
37,Pop/Rock
37,Alternative/Indie
37,Rock
38,Jazz
39,World
40,Rock
40,Dance
40,Pop
41,Indie
41,Rock
42,Indie
42,Rock
43,Indie
43,Rock
44,Indie
44,Rock
44,Alt-Country
45,Indie
45,Rock
45,Alternative
46,Jazz
46,Blues
47,Rap
48,Electronic
48,Live
49,Folk
49,Pop/Rock
49,Alternative/Indie
49,Rock
49,...
50,R&B
50,Contemporary
50,R&B
51,Indie
51,Rock
51,Dance
52,Pop/Rock
52,Alternative/Indie
52,Rock
52,Alternative
52,Pop/Rock
53,Pop/Rock
53,Alternative
53,Metal
53,Heavy
53,Metal
53,...
54,Electronic
55,Pop/Rock
55,Alternative/Indie
55,Rock
56,R&B
56,Soul
57,Indie
57,Rock
57,Pop
58,Country
59,Electronic
59,Alternative
59,Folk
59,...
60,Electronic
60,Club/Dance
61,Electronic
61,Club/Dance
62,Rock
62,Alternative
63,Electronic
64,Country
65,Indie
65,Rock
65,Dance
66,Country
66,Contemporary
66,Country
66,Country-Pop
67,R&B
67,Soul
67,Pop/Rock
68,Pop/Rock
68,Alternative/Indie
68,Rock
68,Hard
68,Rock
68,...
69,Country
69,Pop/Rock
69,Contemporary
69,Country
69,...
70,Indie
70,Rock
1,Indie
1,Rock
1,Electronic
2,Rock
3,Country
4,Indie
4,Rock
4,Alternative
5,Rap
6,Rap
7,Pop/Rock
7,Alternative/Indie
7,Rock
7,Alternative
7,Pop/Rock
8,Rock
9,Pop/Rock
9,Alternative/Indie
9,Rock
10,Pop/Rock
10,Heavy
10,Metal
11,Pop/Rock
12,Folk
12,Pop/Rock
12,Alternative/Indie
12,Rock
13,Country
13,Americana
13,Pop/Rock
13,...
14,Jazz
14,Folk
14,World
15,Rock
15,Pop
15,Electronic
15,...
16,Rock
16,Pop
17,Pop/Rock
18,Rap
19,Pop/Rock
19,Alternative/Indie
19,Rock
19,Indie
19,Rock
19,...
20,Jazz
20,Jazz
20,Instrument
20,Post-Bop
20,...
21,Electronic
21,Pop/Rock
21,Alternative/Indie
21,Rock
21,...
22,R&B
22,Soul
23,Pop/Rock
23,Alternative/Indie
23,Rock
23,Alternative
23,Pop/Rock
23,...
24,Pop/Rock
24,Alternative/Indie
24,Rock
25,Indie
25,Rock
26,Pop/Rock
27,Rap
28,Rock
28,Experimental
29,Pop/Rock
29,Alternative/Indie
29,Rock
29,Alternative
29,Pop/Rock
30,Alternative
30,Pop/Rock
30,Alternative
30,Folk
30,Anti-Folk
30,...
31,Indie
31,Rock
31,Alt-Country
32,Indie
32,Rock
33,Metal
33,Pop/Rock
33,Post-Metal
34,Pop/Rock
34,Alternative/Indie
34,Rock
34,Indie
34,Rock
34,...
35,Rap
35,R&B
36,Singer/Songwriter
36,Adult
36,Contemporary
36,Pop/Rock
36,...
37,Rock
37,Electronic
38,Indie
38,Rock
38,Alt-Country
